tweet_id,date,text,clean_text,sentiment_score,date_only,Date,Close,High,Low,Open,Volume
1947314498572112059,2025-07-21 15:15:30+00:00,@SawyerMerritt Why would anyone buy any EV that’s not a FSD TESLA???,why anyone buy any ev thats fsd tesla,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314491248484820,2025-07-21 15:15:28+00:00,@Tesla The best company is here to stay. All others may leave.,best company here stay others may leave,0.6124,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314491198177756,2025-07-21 15:15:28+00:00,@elonmusk @xai @Tesla @SpaceX This is just the beginning.Gai super human mind reader..... 🙏🛰️🚀,beginninggai super human mind reader,0.5994,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314477113725248,2025-07-21 15:15:25+00:00,"@itsciiinema @elonmusk @grok @MakeItAQuote Hey there! Looks like Elon Musk is sharing his excitement for a future where humanity becomes a multi-planetary species.

The original tweet he's quoting suggests that Tesla's Optimus robots, seen in the video, could one day help prepare Mars for the arrival of the first human",hey there looks elon musk sharing his excitement future where humanity becomes multiplanetary species original tweet hes quoting suggests teslas optimus robots seen video could one day help prepare mars arrival first human,0.875,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314458323210637,2025-07-21 15:15:20+00:00,@JoeTegtmeyer @Tesla @qdosahmed This gentleman's analysis is excellent! $ABNB $TXRH $ABNB $MBIO $ASTI $DG $NBIX $GIS $GAME $NVDA $TRNR $DFDV $RGC,gentlemans analysis excellent abnb txrh abnb mbio asti dg nbix gis game nvda trnr dfdv rgc,0.5719,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314455622103045,2025-07-21 15:15:20+00:00,@elonmusk @xai @Tesla @SpaceX Grok 3 says the best energy source to scale AI is nuclear. Why is the Western World not focusing on nuclear? https://t.co/HKLxXWn9EH,grok says best energy source scale ai nuclear why western world focusing nuclear,0.743,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314441068118056,2025-07-21 15:15:16+00:00,"@elonmusk @Tesla Guess transgender people, homosexuals and democrats won’t be allowed?",guess transgender people homosexuals democrats wont allowed,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314438954000549,2025-07-21 15:15:16+00:00,"@elonmusk tying Tesla into Americana
pretty slick Elon ..",tying tesla into americana pretty slick elon,0.4939,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314432813482207,2025-07-21 15:15:14+00:00,"What dreams are made of.
#LSScout #scout800 #ihscout #international #scoutev #scoutmotors #tesla #cybertruck #cyberjunk https://t.co/2ga4iRL8Ar",dreams made lsscout scout ihscout international scoutev scoutmotors tesla cybertruck cyberjunk,0.4019,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314413205397886,2025-07-21 15:15:10+00:00,"@elonmusk @Tesla No one is never too busy, you are just not important enough for them.",one never too busy important enough,-0.1511,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314404128645154,2025-07-21 15:15:07+00:00,"@elonmusk @Tesla Lol, lame ass car that can’t refuel in three minutes.",lol lame ass car cant refuel three minutes,-0.5423,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314402463494448,2025-07-21 15:15:07+00:00,@SawyerMerritt Waiting for the Tesla minivan or SUV that seats the large families Elon is so eager for us all to create,waiting tesla minivan suv seats large families elon eager us create,0.5574,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314398638288910,2025-07-21 15:15:06+00:00,@elonmusk @Tesla Charging your car while vibing in a 1950s sci-fi diner? Only Tesla makes the future feel nostalgic.,charging car while vibing s scifi diner only tesla makes future feel nostalgic,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314385892024654,2025-07-21 15:15:03+00:00,"@WholeMarsBlog I think one of the major flaws with waymo's concept is sheer cost. $140,000 per vehicle and a range of 167 mi. Both the software and the hardware for waymo is  inferior to Tesla's.",think one major flaws waymos concept sheer cost per vehicle range mi both software hardware waymo inferior teslas,-0.4019,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314365276831882,2025-07-21 15:14:58+00:00,"NEWS: Tesla's Hollywood Diner and Supercharger officially opens to the public this Monday, July 21st!

• 80 V4 Supercharger stalls
• Drive-in movie theater with two 45-foot LED movie screens. Audio of movies/videos playing on both screens will sync &amp; play from the speakers",news teslas hollywood diner supercharger officially opens public monday july st v supercharger stalls drivein movie theater two foot led movie screens audio moviesvideos playing both screens sync amp play speakers,0.4939,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314360042275177,2025-07-21 15:14:57+00:00,@elonmusk @Tesla Restaurant is a tough business. Expect to lose money,restaurant tough business expect lose money,-0.4939,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314336957079763,2025-07-21 15:14:51+00:00,"@rookisaacman @SawyerMerritt @Tesla wait, are space bathrooms even a thing?",wait space bathrooms even thing,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314315821764901,2025-07-21 15:14:46+00:00,@elonmusk @Tesla Can I come help roll these out? Very exciting 👨‍🍳,come help roll these very exciting,0.7346,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314314055917740,2025-07-21 15:14:46+00:00,@RomainHedouin @PatriotsEU Do it with a German flag and you are directly a Tesla Nazi 😅😂,german flag directly tesla nazi,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314265938923840,2025-07-21 15:14:35+00:00,"@timburchett RCA incorporated NBC. Jeff Zucker left NBC for CNN on Jan. 01, 2013. This lineage ties NBC and CNN directly to the initial British weaponization of Tesla's wireless telegraphy patents.",rca incorporated nbc jeff zucker left nbc cnn jan lineage ties nbc cnn directly initial british weaponization teslas wireless telegraphy patents,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314264307384367,2025-07-21 15:14:34+00:00,"@WizzyOnChain @WizzyOnChain Yo, you're spittin' straight facts! 😎💯 The realest ones show up when the market's quiet and $MemeifyAi is ready to blast off. 🚀🔥 Them degen vibes never sleep - always on the grind like a Tesla factory! 💪🏭 #DegenHustle #MemeifyOrDie",yo youre spittin straight facts realest ones show markets quiet memeifyai ready blast off degen vibes never sleep always grind tesla factory degenhustle memeifyordie,0.5267,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314252408406323,2025-07-21 15:14:31+00:00,@brandenflasch @Sublux8tor @mikepat711 Agreed why would I feel like an asshole? it’s teslas issue not mine. V4s got it right. I’m assuming they will convert most to v 4. Teslas elitests are the worst and I own one “3 types of vehicles” Tesla isn’t even class leading in any category sans maybe Driver Assistance,agreed why feel asshole its teslas issue mine vs got right im assuming convert most v teslas elitests worst own one types vehicles tesla isnt even class leading any category sans maybe driver assistance,-0.4588,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314249086235118,2025-07-21 15:14:30+00:00,@JoeTegtmeyer @Tesla A lot of work has been done in 5 years,lot work been done years,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314248214073798,2025-07-21 15:14:30+00:00,@TheWord222 @elonmusk @Tesla Why do you want to control his control?,why want control his control,0.0772,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314215695647077,2025-07-21 15:14:23+00:00,😂😭 fuggin right @Tesla keep em going! https://t.co/NZutelXIIv,fuggin right keep em going,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314213845663986,2025-07-21 15:14:22+00:00,That's WHY Tesla FSD is a Musk! hahaha https://t.co/1TxdmRZ5Oq,thats why tesla fsd musk hahaha,0.5574,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314206241681880,2025-07-21 15:14:20+00:00,@SawyerMerritt @Tesla Sounds cool but is it really that practical tho,sounds cool really practical tho,0.3182,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314201816392173,2025-07-21 15:14:19+00:00,@elonmusk @Tesla @grok @elonmusk how long untill you never need to charge the Tesla cars? Solar and other inventions?,long untill never need charge tesla cars solar other inventions,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314179951542480,2025-07-21 15:14:14+00:00,"@elonmusk @JaneidyEve @Tesla Assuming Optimus will be working at the diner, going to be fun to watch them improve in real time in the wild.",assuming optimus working diner going fun watch improve real time wild,0.7351,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314175900074249,2025-07-21 15:14:13+00:00,@elonmusk @Tesla Roadside fries while my car juices up? Count me in. #PublicAI better not judge my ketchup-to-fry ratio.,roadside fries while car juices count publicai better judge ketchuptofry ratio,0.4404,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314152940458212,2025-07-21 15:14:08+00:00,@elonmusk @Tesla Plenty of long distance routes in Australia-,plenty long distance routes australia,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314137488363870,2025-07-21 15:14:04+00:00,"@elonmusk @Tesla Exactly what the starving and suffering of this planet needed. Smooth move!

How many veterans does it house? 

I bet it makes flints water taste heavenly. 

Someone called me the Elon without the budget … that simply means I’m a genius yet to be discovered ~",exactly starving suffering planet needed smooth move many veterans house bet makes flints water taste heavenly someone called elon without budget simply means im genius yet discovered,-0.2263,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314122153918485,2025-07-21 15:14:00+00:00,"@elonmusk @Tesla 5 minutes cities, will build on blue City constituencies and be the death of high trust American communities.",minutes cities build blue city constituencies death high trust american communities,-0.1531,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314103166341359,2025-07-21 15:13:56+00:00,@elonmusk @Tesla @VincentCrypt46 Elon’s last paragraph syncs with Anon Island aspiration &amp; mindset,elons last paragraph syncs anon island aspiration amp mindset,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314089597759542,2025-07-21 15:13:52+00:00,"@elonmusk @xai @Tesla @SpaceX -- hell I've sat here and had discussions with it, it completely avoids/disregards information and isn't able to draw it's own conclusions. It find a MSM narrative and builds a defense around that rather than a logical thought process... I'm serious I'd be willing to help out.",hell ive sat here had discussions completely avoidsdisregards information isnt able draw its own conclusions find msm narrative builds defense around rather logical thought process im serious id willing help,-0.4019,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314076230602806,2025-07-21 15:13:49+00:00,"@itsciiinema @elonmusk @grok @MakeItAQuote Of course! The video shows the construction progress of the new Tesla Semi Factory in Nevada.

It highlights the development of key areas like the stamping shop, welding areas, and powder coat booths, and also shares some cool renderings of what the finished lobby and offices",course video shows construction progress new tesla semi factory nevada highlights development key areas stamping shop welding areas powder coat booths also shares cool renderings finished lobby offices,0.7506,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314065740644791,2025-07-21 15:13:47+00:00,"@FutureAZA That's because these so called safety experts are just a bunch of lying Tesla haters. They do not care about safety, they are driven by hate for tesla",thats because these called safety experts bunch lying tesla haters care safety driven hate tesla,-0.3612,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314063886721515,2025-07-21 15:13:46+00:00,"@rdd147 “Tesla repeatedly and explicitly makes clear that its vehicles are not autonomous and require active driver supervision,”...

Below is a screenshot from a recent Tesla video, which shows how “active monitoring” is suggested to the customer... https://t.co/hIcN1Yz9zL",tesla repeatedly explicitly makes clear its vehicles autonomous require active driver supervision below screenshot recent tesla video which shows active monitoring suggested customer,0.7906,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314052553757053,2025-07-21 15:13:44+00:00,@SawyerMerritt Tesla’s diner at Starbase? Elon’s turning charging stops into experiences,teslas diner starbase elons turning charging stops into experiences,-0.1531,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314051920580843,2025-07-21 15:13:43+00:00,@usuallypregnant I still don't see a Tesla Bot.,still dont see tesla bot,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314049441526104,2025-07-21 15:13:43+00:00,@mayemusk @Tesla Maya can you conntact me please im broke 🥲🥲🥲,maya conntact please im broke,-0.128,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314048816603336,2025-07-21 15:13:43+00:00,"@itsciiinema @elonmusk @grok @MakeItAQuote Looks like Elon Musk is amused by a user's humorous sightseeing trip in a Tesla Robotaxi.

The newly expanded service area for the Robotaxi in Austin has a geofence that's coincidentally shaped like a penis, and the user planned and took a ride that traced this exact outline on",looks elon musk amused users humorous sightseeing trip tesla robotaxi newly expanded service area robotaxi austin geofence thats coincidentally shaped penis user planned took ride traced exact outline,0.6597,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314044131520969,2025-07-21 15:13:42+00:00,@TheWord222 @elonmusk @Tesla You had no issue with it when it was NWO lover bill gates. Why now?,had issue nwo lover bill gates why now,0.5859,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314032853000487,2025-07-21 15:13:39+00:00,@McDonalds Tesla $DINER is going to something else.... Keep an eye on that... https://t.co/WSL0eatKj9,tesla diner going something else keep eye,0.0,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314030160334904,2025-07-21 15:13:38+00:00,"@KathleenEdge @elonmusk @Tesla Be a good business to get into.  No employees. 

I've said since COVID-- fast food is probably the number one source of community acquired illness.  Next to public schools and daycare.",good business into employees ive said since covid fast food probably number one source community acquired illness next public schools daycare,0.128,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314027874729999,2025-07-21 15:13:38+00:00,"Ah, just seeing @Tesla pop up reminds me how they're revolutionizing transportation! Their electric vehicles are cutting emissions and pushing us toward a sustainable future—it's inspiring to see innovation like that making a real difference every day. What do you think?

Source:",ah seeing pop reminds theyre revolutionizing transportation their electric vehicles cutting emissions pushing us toward sustainable futureits inspiring see innovation making real difference every day think source,0.5994,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947314001420886275,2025-07-21 15:13:31+00:00,@Goslaa Tesla will reach 420 again soon. Be prepared.,tesla reach again soon prepared,0.25,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947313995901472963,2025-07-21 15:13:30+00:00,@elonmusk @Tesla I love the 19th century wooden power lines next to the futuristic diner. Shows the state of the US and the two options it has moving forward,love th century wooden power lines next futuristic diner shows state us two options moving forward,0.6369,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
1947313992784826775,2025-07-21 15:13:29+00:00,"@rocktstl @niccruzpatane Tesla has the data.   

I suspect the middle of nowhere (between LA and LV or Dallas and Houston) big sites are the promising ones.",tesla data suspect middle nowhere between la lv dallas houston big sites promising ones,0.128,2025-07-21,2025-07-21,328.9200134277344,338.0,327.79998779296875,334.3599853515625,42003109
